Dry run — no data will be written.
Scanning projects...
    zed:0ce9a52b-fbe0-4431-b26c-53ef91232732 (skipped) [28/140]
    zed:69df9d6a-d1bc-4b14-a161-8d799814cd7a (skipped) [29/140]
    zed:8f13f564-adbb-42fd-9d1e-6d8ffad9ccc0 (skipped) [30/140]
    zed:dd012d3e-8d03-45a3-9a3e-a792b2a41369 (skipped) [31/140]
    zed:1a271896-2f3b-45ed-99e1-b2f55c8aac2e (skipped) [32/140]
    zed:78cc0e4f-721d-4827-a7dd-1820edcf7d43 (skipped) [33/140]
    zed:eab3e3a4-a976-4b5d-b686-7bf16dedf6c7 (skipped) [34/140]
    zed:7affb177-c16f-4c6e-9cf3-7d46a14eb973 (skipped) [35/140]
    zed:260eaa91-0737-48a0-93bc-d3b0f2e39503 (skipped) [36/140]
    zed:285095e1-4805-45c3-b036-6c32e4aa5abe (skipped) [37/140]
    zed:65b0e713-441b-4a3a-b617-621daf0fd108 (skipped) [38/140]
    zed:f0ad9b39-799d-43c1-89f0-66010c11e364 (skipped) [39/140]
    zed:768ebb48-2c1a-4c29-8b27-8c6f332c83c4 (skipped) [40/140]
    zed:c3948d6a-60ac-4f8a-a21b-4b3ff04b90ee (skipped) [41/140]
    zed:e4108988-fa4a-416d-a4fc-254cba2b290a (skipped) [42/140]
    zed:066b1816-3955-4bfb-aa61-5c8b19ec1029 (skipped) [43/140]
    zed:6b1d2b39-c1bf-4edc-a5a7-d3792d6e1153 (skipped) [44/140]
    zed:0a3e374d-2a8a-4683-a882-92d06b3ce569 (skipped) [45/140]
    zed:170b2b8b-4b44-49f7-9d67-af7a23803e28 (skipped) [46/140]
    zed:9d2ce2df-1762-4a99-938b-9a02e3890292 (skipped) [47/140]
    zed:f74e6a37-4797-49e3-9a4d-62070c2ea2f1 (skipped) [48/140]
    zed:026f9fcc-0f22-4851-bc63-a1ab05459cd2 (skipped) [49/140]
    zed:24b48d71-1ea7-4b06-95a2-fd9ed2881c63 (skipped) [50/140]
    zed:3ecb7b1d-9773-4cc0-861f-cc32ab2b4ce2 (skipped) [51/140]
    zed:97d685da-c87f-41b3-8396-3fba5670e0d8 (skipped) [52/140]
    zed:e5bd3f7d-e69f-4b2a-bd50-cfae194f02ed (skipped) [53/140]
    zed:82b7e754-b674-4f19-ba71-23ba58c9c799 (skipped) [54/140]
    zed:4aeeff3d-df86-451f-801a-31bd66469331 (skipped) [55/140]
    zed:57b2ef74-94ba-4a86-a548-4c04732da53d (skipped) [56/140]
    zed:5b2b744c-d78d-40e2-8c29-c5ee55f48117 (skipped) [57/140]
    zed:e8e3fe3d-e78d-4183-957c-3a0b36fdd4fd (skipped) [58/140]
    zed:71566007-a503-4da2-a1d8-58f5892523d1 (skipped) [59/140]
    zed:c0029bb4-266c-4a45-aa3b-2b48f80146f8 (skipped) [60/140]
    zed:3842c997-e182-4aab-b288-3eb75c97296e (skipped) [61/140]
    zed:a4b8dfab-394d-4c45-90b8-7e26df0e3af9 (skipped) [62/140]
    zed:d518c149-86da-423d-8e00-aa6fa2108385 (skipped) [63/140]
    zed:80ff1b15-75bd-42cd-850e-27276dfbd81c (skipped) [64/140]
    zed:b22b3943-4cf2-49f3-8d93-38ff52e57a6a (skipped) [65/140]
    zed:4eb19f80-bc52-4b10-a885-2d53ceea5321 (skipped) [66/140]
    zed:96ba3a0f-5ac3-4279-a28b-f21e65e6099d (skipped) [67/140]
    zed:de7ce33b-34c7-409a-85c0-94682dc0f3dd (skipped) [68/140]
    zed:9ab0dee0-7a23-4296-9d7f-0d7c9dff60d4 (skipped) [69/140]
    zed:f9c77652-5d2e-43c4-b5ad-c42d3e0cf911 (skipped) [70/140]
    zed:1392f569-8af8-4c8d-a422-63bae48524e0 (skipped) [71/140]
    zed:7dd67a77-3671-48a5-809c-9759c89acfaf (skipped) [72/140]
    zed:a6d56910-c18e-4d19-a195-37dac1efd83e (skipped) [73/140]
    zed:4d4e8ab1-4b6c-4176-8294-7c0cc95f1fc3 (skipped) [74/140]
    zed:8dc7f5b4-f75a-42e7-b9e7-eb588b7b3b47 (skipped) [75/140]
    zed:b37c8ae9-01d3-4f32-8102-1f1c7795bb4a (skipped) [76/140]
    zed:0f312425-a667-4764-b949-2f9f25bf994f (skipped) [77/140]
    zed:5262698b-ac4f-4796-adb5-0ec923375af7 (skipped) [78/140]
    zed:74e9220c-c9ac-4797-94a4-b96c9d677cf0 (skipped) [79/140]
    zed:37783026-8cbd-42f0-9334-e2d9c682da12 (skipped) [80/140]
    zed:56e13aa6-23fa-490c-b19f-0696582ce6bb (skipped) [81/140]
    zed:78513393-d346-4a1a-847e-e18f01735261 (skipped) [82/140]
    zed:e89f8ea4-c195-47be-98ad-52d11e23feb1 (skipped) [83/140]
    zed:3ce46da3-bcdd-4379-a0c6-47d6904075f4 (skipped) [84/140]
    zed:f8fdbd34-c7a5-4828-a44b-5c2192b2d052 (skipped) [85/140]
    zed:59f0703a-12fd-44b3-bb1f-706bed9174e2 (skipped) [86/140]
    zed:ef15d95a-2471-4ee9-835d-1eb9873821d5 (skipped) [87/140]
    zed:6f996966-97b6-4658-908f-3aa91f86c32b (skipped) [88/140]
    zed:8ece1352-e322-453f-9706-0abd02279cd0 (skipped) [89/140]
    zed:a0ad7c6a-6beb-4a46-b7a2-0b64be9435ee (skipped) [90/140]
    ERROR (proteus-rs): parse frontmatter YAML: yaml: invalid trailing UTF-8 octet
    zed:9fada092-92b9-4bff-95ba-f81505000193 (skipped) [92/140]
    zed:c3057003-1242-45ed-bc29-66befaf5a468 (skipped) [93/140]
    zed:7dcabe2b-1889-49d5-bb58-ef1ee86d9e5e (skipped) [94/140]
    zed:9ce29ed0-a245-449a-a25d-f3ead832b05b (skipped) [95/140]
    zed:b8e4c0d6-65c8-4538-a695-0d93fc971821 (skipped) [96/140]
    zed:bb255550-2a57-4707-bc33-d9f2ebb2a642 (skipped) [97/140]
    zed:3ce206b3-9c0f-4422-bbc4-aa8ae7492ece (skipped) [98/140]
    zed:3188cef3-80e2-4184-aa5f-5b4582b5823d (skipped) [99/140]
    zed:3c55f9ab-d061-4406-a374-23c1acd595f6 (skipped) [100/140]
    zed:212c62e4-7386-4daa-9226-332703b6b12f (skipped) [101/140]
    zed:84ebf022-fef7-4fbb-803f-7f67a5d0b0c9 (skipped) [102/140]
    zed:1c7e4fe9-db0e-4e52-b6bc-b380a0c7703f (skipped) [103/140]
    zed:5034d83c-4257-47de-a82c-8888e46ce40a (skipped) [104/140]
    zed:2fc913a9-1972-4502-8dbd-da08253b5721 (skipped) [105/140]
    zed:850b11d9-827d-45d8-90e3-357efc0dbe28 (skipped) [106/140]
    zed:2df8b191-7ea0-4cad-886b-d7fc5c733de1 (skipped) [107/140]
    zed:57c3f258-2ffd-4a24-94c2-07df0ceef73e (skipped) [108/140]
    zed:533cb9c7-0855-4bf3-8753-a2ed3a7b72c1 (skipped) [109/140]
    zed:4999fe08-8ea4-449c-b70c-413513a77f8e (skipped) [110/140]
    zed:d739a571-ed03-4aa6-bb26-8d17ec2f9321 (skipped) [111/140]
    zed:664ce6e4-ca36-4485-a79b-99f25b8f7dcc (skipped) [112/140]
    zed:bca8bed8-e121-4445-a723-e4f9be7957aa (skipped) [113/140]
    zed:acded508-aad3-4977-9dce-628e13d26294 (skipped) [114/140]
    zed:d9cbe56b-a2ec-4454-9ea6-8a53578eaf29 (skipped) [115/140]
    zed:b12e7c8f-2a82-45c9-b19b-2227d08e831a (skipped) [116/140]
    zed:ac1c27f8-9689-41ab-a714-1eb79c20a23d (skipped) [117/140]
    zed:be3edf75-3402-4310-b046-5e2e0e903817 (skipped) [118/140]
    zed:16183e80-9d64-4900-a14c-d51ab172ca6c (skipped) [119/140]
    zed:16796544-4872-49f2-a8e7-2a976d84d611 (skipped) [120/140]
    zed:29bcbb93-2d43-4fe1-b95c-ee1ea64181bf (skipped) [121/140]
    zed:737f53f9-8d47-4d21-8c52-1ab513b1b480 (skipped) [122/140]
    ERROR (proteus-rs): parse frontmatter YAML: yaml: invalid trailing UTF-8 octet
    zed:9aa0f4c5-3982-4ec1-adff-5833fb4685a5 (skipped) [124/140]
    zed:0a09e6e3-98be-4dcd-bf65-bfa22687e168 (skipped) [125/140]
    zed:b78300e1-fc56-44fd-bc87-256bfe970e3c (skipped) [126/140]
    zed:bfdf5af6-0791-4d4d-9136-9a350540b6b4 (skipped) [127/140]
    zed:e74cbb02-a409-4c4f-a86b-5dde4f9a1a58 (skipped) [128/140]
    zed:47ac853a-0547-4a6a-b3dc-3db1932c9af0 (skipped) [129/140]
    zed:2d1c36d9-393a-4fda-93c2-190ea3d117b4 (skipped) [130/140]
    zed:e0197593-cf39-4cd4-ba95-d04bdd321dfe (skipped) [131/140]
    zed:fcb4a1d5-baa8-4645-9243-48e8a267a2c0 (skipped) [132/140]
    zed:001b7edb-12b3-40aa-91b2-8f0bf21fb6fa (skipped) [133/140]
    zed:775aee4d-7535-4f6b-aa52-b25932cbfa84 (skipped) [134/140]
    zed:202475e8-3c64-45da-8ab5-642cd3bbd06f (skipped) [135/140]
    zed:fca55366-2e64-4702-99cb-accc7656a4bc (skipped) [136/140]
    zed:90769ecd-713c-4c54-b909-110f15796a55 (skipped) [137/140]
    zed:ff0c65e0-8858-4ab1-b49b-f13367fdc68b (skipped) [138/140]
    zed:1d0db19b-11de-469f-960e-350c9741ca90 (skipped) [139/140]
    zed:5da89fdc-93f1-476e-928f-8d6f93537453 (skipped) [140/140]
  resumectl:
  00-regulatory-monitor:
  claude-code:
  vibe-palace:
    e98bbced-2e99-4217-a0ef-e58100a618de (skipped) [1/31]
    2136394d-27f6-427d-88f8-2a5448c5e2d4 (skipped) [2/31]
    f276d1bf-7dc0-43fe-ba0c-2518dd645dd9 (skipped) [3/31]
    f9199b3d-2513-46c7-a2c9-902d18c1bd90 (skipped) [4/31]
    532bb7a8-b869-401a-9945-694fa7572a6c (skipped) [5/31]
    3c526180-917f-4b03-9414-b65860d48761 (skipped) [6/31]
    21904d76-c0f9-498f-93d7-99c474eff6ad (skipped) [7/31]
    cf46bcb0-7bae-4944-96fe-0e0d502e787c (skipped) [8/31]
    1f2afd0c-09c2-4e4f-8dc4-d63217a32e8c (skipped) [9/31]
    zed-mcp:9807cc76ce2bf85ee9b1736eb194a1c1 (skipped) [10/31]
    zed-mcp:3db83b75a1d41b6696274a971928a42f (skipped) [11/31]
    8e265406-5917-4de2-896d-c912ce592a64 (skipped) [12/31]
    zed-mcp:685f6a77d8e4d29c3524fd2db8d6cc6d (skipped) [13/31]
    cb1050b4-17d6-4d9f-b9d6-d4bcd0e630e4 (skipped) [14/31]
    zed-mcp:d5bef7b3295d8722993a84f3ae4fce54 (skipped) [15/31]
    acf65fb0-f710-419c-bcfc-6aa423e09c41 (skipped) [16/31]
    zed-mcp:a3d5c9ddff2c74a7f9e4c6d382d50248 (skipped) [17/31]
    9391d259-5d1d-4205-8d22-1570b39c443f (skipped) [18/31]
    zed-mcp:8a1f5efc3d9d5fba730911affcb8782a (skipped) [19/31]
    zed-mcp:ebb1887e6b6728b749cf45b8cc7da3de (skipped) [20/31]
    ae7a8247-dbac-404b-8152-679f2c65b90a (skipped) [21/31]
    5f21abe5-590d-4db2-a595-22f6bd33c1c2 (skipped) [22/31]
    dfb2ef72-0078-4034-871d-0ed9b3c2a0ec (skipped) [23/31]
    f61a00bb-176b-450d-9c4d-e5f87da0d006 (skipped) [24/31]
    5e18d9c2-132a-43a6-93d2-8bd850d33c7a (skipped) [25/31]
    4781528e-ad49-46f6-bbd8-11bc6a725b7e (skipped) [26/31]
    10025655-bad2-4e67-9502-7e87605cad85 (skipped) [27/31]
    ae93d33d-e87e-448f-94c1-080b8b75a304 (skipped) [28/31]
    cb401a2f-09ed-428d-ad71-9c1aaeeea8f2 (skipped) [29/31]
    d80da45a-3925-4ccc-813d-22c8387c3cbd (skipped) [30/31]
    73ac59b9-cadb-4e6a-aebd-5854fc62b49f [31/31]
  2026-05-05-deanna-messages:
  modo-melius:
    937ad0ec-59d8-45e8-83c9-d79315b4d4b0 (skipped) [1/4]
    90a07e66-8533-4cad-8c2e-2fa039631487 (skipped) [2/4]
    acccab45-51a9-4d87-a9ec-836d7b0079bf (skipped) [3/4]
    9cbdc6e8-ac9b-4f47-b904-68a28e64e66c (skipped) [4/4]
  guard-bootstrap-test:
  johns:
  mempalace:
    zed-mcp:43c39227a98bab49b1831d11cb515aaf (skipped) [1/6]
    zed-mcp:6818266469106c259847b3a21d8ce2de (skipped) [2/6]
    0c705f18-8673-44bf-9b12-f3c10c419b59 (skipped) [3/6]
    bd05e8e2-c4d4-4a64-81ec-6d44e0c8151c (skipped) [4/6]
    439de50d-fc85-476c-be4c-574a65f12442 (skipped) [5/6]
    zed-mcp:c1a662603f093e758c83d70eaa87f568 (skipped) [6/6]
  zed:
    zed:dfd74d00-5c2c-45b0-b536-7928a8384739 (skipped) [1/97]
    zed:dc069e7c-d1c3-44ae-ae89-2d802d66795c (skipped) [2/97]
    zed:72881448-3c2d-418f-b92d-456672bf2b26 (skipped) [3/97]
    zed:e604a158-efb0-4742-a09e-2655dbe0970d (skipped) [4/97]
    zed:7a5d8cdd-5f09-4c0e-aaa6-2a9be195ac96 (skipped) [5/97]
    zed:693afd54-53ad-45f6-81ef-ed8023abc12f (skipped) [6/97]
    zed:c281d2d4-1622-461b-9df8-94ecf3e3d5d1 (skipped) [7/97]
    zed:c8d4be76-dd83-4227-a19d-fbb004275aa0 (skipped) [8/97]
    zed:4465570b-a771-422b-a365-ee52fa94a228 (skipped) [9/97]
    zed:e233eafa-3102-4a89-bb28-d5e4f6de7d35 (skipped) [10/97]
    zed:79752f0a-7c34-4b51-854a-3a2164a68ecc (skipped) [11/97]
    zed:96500299-7052-4541-91cb-cc41c609e05c (skipped) [12/97]
    zed:aa7305e2-3bd9-473b-88de-c9e68fc4760d (skipped) [13/97]
    zed:c91a9a03-a8a9-40e9-95cc-4f78a8dafdd0 (skipped) [14/97]
    zed:079bcc51-bfd9-4d24-9343-7afa581bf1ae (skipped) [15/97]
    zed:8b427e38-4239-433d-8d30-f28eed6c8e07 (skipped) [16/97]
    zed:95068393-012f-4991-9eea-d0839a13b0bf (skipped) [17/97]
    zed:1357df44-6a1c-449c-924e-b260c12799a5 (skipped) [18/97]
    zed:2c5db1c4-50ee-4f1b-a77e-04b7361798fb (skipped) [19/97]
    zed:15a0c9c7-f499-4965-a26e-a0f6ce5c9a3a (skipped) [20/97]
    zed:52cb739c-460d-40e6-acf2-9758cd5c2411 (skipped) [21/97]
    zed:6f45a645-7a67-4af0-af87-0537ee776d8a (skipped) [22/97]
    zed:e7c3531c-95c4-4342-a00b-1ebafdc3a955 (skipped) [23/97]
    zed:cea6eeba-365c-4bf8-97c8-f3e22fd3e28a (skipped) [24/97]
    zed:7b313aff-7d9d-4c9a-ad0d-e1b381c94685 (skipped) [25/97]
    zed:decb1fed-db58-461d-b621-1a83e46d8d48 (skipped) [26/97]
    zed:6ff997dc-d698-409d-8ad6-bec2571345c1 (skipped) [27/97]
    zed:deca8643-803f-4a31-b8df-d33f9a7093d9 (skipped) [28/97]
    zed:3a22fca3-845a-488f-9302-705805843276 (skipped) [29/97]
    zed:acdd642e-357b-497c-89f8-2917b7d7884c (skipped) [30/97]
    zed:87c1632a-a49a-4adb-be67-58726a67e9cb (skipped) [31/97]
    zed:a7d8087a-0212-4fd8-ae71-a0b0ca135975 (skipped) [32/97]
    zed:9e9e3c06-6c60-4d1f-83a9-b158d6338dc9 (skipped) [33/97]
    zed:cbd779ad-77b5-43b7-b0f2-d5a55de14b5c (skipped) [34/97]
    zed:b930412a-5516-4bf7-86e3-5f7471954df1 (skipped) [35/97]
    zed:6edd1f5a-6026-4850-9e75-8be0fa2432d6 (skipped) [36/97]
    zed:90361bbf-1964-4709-935d-7e22c605a125 (skipped) [37/97]
    zed:4da7acab-a478-4437-99ec-dc0d5e25d209 (skipped) [38/97]
    zed:c55e1472-abeb-4165-935e-9c277c7ea02e (skipped) [39/97]
    zed:0babcc72-2319-4cb3-8bdb-7b98eb00286e (skipped) [40/97]
    zed:fdb51baf-8262-47ce-85b3-9de94dc8eb51 (skipped) [41/97]
    zed:7e92b129-32c1-45b7-8906-e2166075c591 (skipped) [42/97]
    zed:1dbb9bd8-6c8e-41d7-bf0a-e017f06a4374 (skipped) [43/97]
    zed:f55c6a32-5e14-4564-8323-7d2369f6facc (skipped) [44/97]
    zed:c0b592cf-c8a9-4ddc-88ec-d6624e668136 (skipped) [45/97]
    zed:bc72e3ea-b8b1-41e4-bd50-db41224c55e6 (skipped) [46/97]
    zed:706a4e4d-dc90-4ae5-a0db-73804fbb7880 (skipped) [47/97]
    zed:aebb0760-a630-4ed7-8cec-b3f65c90cdaf (skipped) [48/97]
    zed:fe414600-0862-4f43-8d31-3337501e89b6 (skipped) [49/97]
    zed:6d04fe72-b09a-452c-8471-289e0323ddd0 (skipped) [50/97]
    zed:c8b97380-cf17-429b-bec0-e81220ea17b7 (skipped) [51/97]
    zed:67ce61cb-c5fc-4c1d-a3bc-531bcddb2bae (skipped) [52/97]
    zed:ce8cc801-b64b-4ba3-9b06-5750a4350d38 (skipped) [53/97]
    zed:50d39285-7907-4e42-9231-0a003416579b (skipped) [54/97]
    zed:18862eb7-6a6a-4c9b-a9b1-4fb514ef560f (skipped) [55/97]
    zed:20a3d7f3-9840-4615-a6de-f47a0dd31a7b (skipped) [56/97]
    zed:d35346b5-0523-4513-afd1-419652652280 (skipped) [57/97]
    zed:d68c04c1-39e7-41b0-a725-8a6f07a06805 (skipped) [58/97]
    zed:0658df9a-f7de-44b1-abc3-48bb2184fd48 (skipped) [59/97]
    zed:1c3b5463-d910-47e2-a338-07c6257fbd40 (skipped) [60/97]
    zed:4ab4f909-2a81-4a44-88aa-de51b94ca820 (skipped) [61/97]
    zed:da1aa034-a956-4702-95f0-f535b3776ff9 (skipped) [62/97]
    zed:efa56f8e-fb53-43a2-aab1-be75aaf4c140 (skipped) [63/97]
    zed:20b576ea-0587-498b-8964-ec1cd0416a51 (skipped) [64/97]
    zed:1b5b7c65-bd87-4ce0-b223-3b03acce5f15 (skipped) [65/97]
    zed:89ec547e-ee7c-415d-993c-ce1c5c8785e5 (skipped) [66/97]
    zed:c2afc692-e1de-457c-aba9-dbfb4c7acc8a (skipped) [67/97]
    zed:f3bedcb5-6642-47ea-9d66-fac09cc8871d (skipped) [68/97]
    zed:1abc6274-2c9f-4ac3-8051-4727b09b2897 (skipped) [69/97]
    zed:dc9cfe2a-9952-4794-9250-7093a5409081 (skipped) [70/97]
    zed:c39f5cae-4bfe-478b-9763-e8cdc95df5f0 (skipped) [71/97]
    zed:d370267e-d08c-4035-adc0-8820fcb96082 (skipped) [72/97]
    zed:def9f671-7ee2-4538-ac6e-3f7734d7e277 (skipped) [73/97]
    zed:5b2e57ab-7b9b-4d4b-95c1-8235cb25b358 (skipped) [74/97]
    zed:b6544025-41d8-4bc2-ba05-51c7ae10e8e8 (skipped) [75/97]
    zed:56e5cf81-1682-4285-a2de-47ef419efe84 (skipped) [76/97]
    zed:f5fbd315-b3cd-41b1-a575-574f3826a835 (skipped) [77/97]
    zed:4bbf0e18-2f0a-4705-b0ac-6f6e8adb77d5 (skipped) [78/97]
    zed:0339f2b8-4a9b-4ef9-a22c-a79624bbba36 (skipped) [79/97]
    zed:4705c494-be24-4c57-bf4b-3d322bf9f218 (skipped) [80/97]
    zed:c71a1617-c286-4690-80cf-13c001dbaf54 (skipped) [81/97]
    zed:bf51e0e4-da99-489c-b347-a78abc93aed4 (skipped) [82/97]
    zed:b39c7f1d-6b6e-4d8b-a4ca-5450cba8e7b7 (skipped) [83/97]
    zed:bbb96a9e-ebf1-4965-b12b-04006f0712e0 (skipped) [84/97]
    zed:ee2badc2-791d-4834-b540-a733928d6af1 (skipped) [85/97]
    zed:24f9adfa-ed8f-4063-b249-8ebe0cf32538 (skipped) [86/97]
    zed:beba5c6c-a51a-451c-b352-fb310a73bd6a (skipped) [87/97]
    zed:c0fc7975-7f88-4dae-b8d2-3f410f680e92 (skipped) [88/97]
    zed:91366f63-75dc-422c-89f3-430dd06fe9a0 (skipped) [89/97]
    zed:419d278b-9099-40ec-a4ec-328372c14cfa (skipped) [90/97]
    zed:6a8cf8a9-5645-49b2-a466-8df1c9d45989 (skipped) [91/97]
    zed:3face7eb-f41e-40b9-aec2-89ea5df0726a (skipped) [92/97]
    zed:fb4182ef-3783-4196-bc1e-15def5a1a10e (skipped) [93/97]
    zed:d1737aba-6d88-4490-92eb-14e3acefcc41 (skipped) [94/97]
    zed:7a1fcedf-72d2-4367-87f0-2dfd7388d704 (skipped) [95/97]
    zed:d7fc7c99-5707-4804-8154-055d124e6244 (skipped) [96/97]
    zed:0fe710e8-60ce-4ea1-8083-4dd9130ee331 (skipped) [97/97]
  claude-code-lesson:
    5248eba1-d495-4eec-b487-2d33d0ce4d51 (skipped) [1/2]
    zed-mcp:ebeeb02922469d5b2a61de94eb9e988b (skipped) [2/2]
  doc:
    zed:6446532c-0b48-42d7-8fac-66e3074a9159 (skipped) [1/2]
    zed:96fdd184-263d-4f93-ba1a-2beb9ca2e2cf (skipped) [2/2]
  resized:
  obsakkadscale:
    de1e646d-c34e-4a1f-98be-690c6e52b020 (skipped) [1/1]
  ctx-project:
  hnsw:
    1f788dd0-3e0b-472c-9036-26e3f74e6296 (skipped) [1/1]
  profile:
    51bf9896-adda-4aba-bd69-60a1b5c8307c (skipped) [1/3]
    zed-mcp:728dce88d2230fa946fa6cb6b0645608 (skipped) [2/3]
    zed-mcp:fc87f14e250f859b7e4cd038dd2e9dee (skipped) [3/3]
  recmeet:
    c12ef6a6-9a30-47e7-9d52-15b8de76756f (skipped) [1/174]
    0dbf6587-2200-4fef-a1b3-0818bfe4b8e3 (skipped) [2/174]
    ca333064-2f0e-4125-80d8-049d9d4cbf35 (skipped) [3/174]
    ea0124c1-7375-4612-afe5-0cd2e2f2d42d (skipped) [4/174]
    5ea273f9-b4d2-45c9-8821-31c826b8ad30 (skipped) [5/174]
